시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,특수구급차대수(대),일반구급차대수(대),총종업원수,구조사수(명),지정취소일자
고양시,(주)우리구급센터,20070608,,,운영중,,,,,경기도 고양시 덕양구 토당로 7-28 (토당동),,10509,,,,,,,,,33,
고양시,(주)하나구급센터,20061201,,,운영중,,,,,경기도 고양시 일산서구 덕산로 250 (덕이동),경기도 고양시 일산서구 덕이동  1270번지 6호 6호,10212,37.69499188,126.7307203,,,,,,,25,
고양시,케이쿱3119협동조합,2021.10.18,,1,,,319089116,,,경기도 고양시 일산동구 식사로36번길 63-0 (식사동),경기도 고양시 일산동구 식사동  493번지 12호 12호,10299,37.66683833,126.8161747,,183707.762,462737.6038,6,1,,11,
고양시,(주)우리구급센터,2007.6.8,,1,,2023.11.30,319222229,,,"경기도 고양시 덕양구 지도로 53-0, 하남빌딩층 (토당동,하남빌딩)",경기도 고양시 덕양구 토당동  373번지 12호 하남빌딩 12호,10510,37.62206243,126.8243586,,184425.9277,457758.2809,11,6,,8,
고양시,(주)일산구급센터,2019.6.26,,1,,,3118551399,,,경기도 고양시 일산동구 애니골길43번길 66-0 (풍동),경기도 고양시 일산동구 풍동  1153번지 9호 9호,10301,37.67290057,126.7881332,,181236.9562,463406.6272,5,1,,8,
고양시,(주)사랑메디컬,2023.7.11,,1,,,318129878,,,"경기도 고양시 덕양구 지도로125번길 23-13, (주)사랑메디컬층 101호 (토당동,(주)사랑메디컬)",경기도 고양시 덕양구 토당동  834번지 12호 12호,10507,37.62740293,126.8220211,,184219.5827,458355.7157,5,0,,8,
고양시,(주)이엠에스천사,2022.9.6,,1,,,,,,경기도 고양시 일산서구 일산로803번길 42-0 (대화동),경기도 고양시 일산서구 대화동  2299번지 6호 6호,10383,37.67116346,126.7492791,,177812.0377,463224.5886,5,0,,18,
군포시,(주)건국환자이송센터,20150529,,,운영중,,,,,"경기도 군포시 고산로211번길 31-0, 성원프라자층 206호 (당정동,성원프라자)",경기도 군포시 당정동  1004번지 2호 성원프라자 2호,15851,37.34390207,126.9509231,,,,5,0,,8,
남양주시,(주)경기 1339구급대,20151214,,,운영중,,,,,경기도 남양주시 퇴계원면 퇴계원로 지하 1,,,,,,,,5,0,,7,
남양주시,(주)경기1339구급대,20151214,,,운영중,,,,,경기도 남양주시 화도읍 묵현로14번길 19,경기도 남양주시 화도읍 묵현리 239-4번지,12167,37.65863119,127.2913445,,,,,,,14,
